,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Desription,Rain (inches),Snow (inches)
112,Iskateley,RU,67.68,53.15,64.9,50,0,13.2,clear sky,0.0,0
113,Bambous Virieux,MU,-20.34,57.76,72.0,68,75,12.75,shower rain,0.0,0
114,Pisco,PE,-13.7,-76.22,60.01,87,90,5.82,mist,0.0,0
115,Kuzhener,RU,56.81,48.91,70.45,71,20,3.76,few clouds,0.0,0
116,East London,ZA,-33.02,27.91,60.8,48,88,33.33,light rain,0.61,0
117,Kruisfontein,ZA,-34.0,24.73,52.66,65,59,17.18,broken clouds,0.0,0
118,Victor Harbor,AU,-35.57,138.62,50.0,93,89,11.56,light rain,0.25,0
119,Little Rock,US,34.75,-92.29,90.0,74,1,3.36,clear sky,0.0,0
120,Tripoli,LY,32.88,13.19,81.95,60,0,13.53,clear sky,0.0,0
121,Gizo,SB,-8.1,156.84,81.9,76,83,7.29,broken clouds,0.0,0
122,Karratha,AU,-20.74,116.85,68.63,29,0,15.12,clear sky,0.0,0
123,Chernyshevskiy,RU,63.01,112.47,61.7,97,15,6.35,few clouds,0.0,0
124,Asyut,EG,27.18,31.18,105.8,24,6,12.75,clear sky,0.0,0
125,Turan,VN,16.07,108.22,80.6,74,20,10.29,few clouds,0.0,0
126,Dalbandin,PK,28.89,64.41,97.29,9,0,12.44,clear sky,0.0,0
127,Talnakh,RU,69.49,88.4,51.8,87,75,17.9,broken clouds,0.0,0
128,Sao Joao Da Barra,BR,-21.64,-41.05,77.0,64,40,9.17,scattered clouds,0.0,0
129,Bubaque,GW,11.28,-15.83,79.2,88,100,20.87,moderate rain,1.48,0
130,Aklavik,CA,68.22,-135.01,46.4,87,40,3.02,scattered clouds,0.0,0
131,Alofi,NU,-19.06,-169.92,73.4,88,39,12.75,scattered clouds,0.0,0
132,Tuatapere,NZ,-46.13,167.68,45.45,90,100,4.74,light rain,0.58,0
133,De Aar,ZA,-30.65,24.01,48.56,46,22,14.09,few clouds,0.0,0
134,Leeuwarden,NL,53.2,5.81,66.0,59,40,12.75,scattered clouds,0.0,0
135,Panaba,MX,21.28,-88.27,84.25,77,3,5.41,clear sky,0.0,0
136,Shakhtinsk,KZ,49.71,72.59,68.0,64,3,8.95,clear sky,0.0,0
137,Douglas,US,41.3,-96.17,79.0,57,1,6.93,clear sky,0.0,0
138,Saint George,US,37.1,-113.58,87.01,21,1,1.48,clear sky,0.0,0
139,Cabo San Lucas,MX,22.89,-109.91,84.99,63,0,1.99,clear sky,0.0,0
140,Hasaki,JP,35.73,140.83,80.6,83,75,17.22,shower rain,0.0,0
141,New Norfolk,AU,-42.78,147.06,46.0,91,58,2.28,broken clouds,0.0,0
142,Jamestown,US,42.1,-79.24,73.0,100,90,6.93,moderate rain,1.02,0
143,Paradise Valley,US,33.53,-111.94,96.01,27,1,4.7,clear sky,0.0,0
144,Batagay-Alyta,RU,67.8,130.41,58.12,56,98,2.13,overcast clouds,0.0,0
145,Ygatimi,PY,-24.08,-55.5,74.19,65,100,6.31,overcast clouds,0.0,0
146,Cape Town,ZA,-33.93,18.42,57.99,58,40,11.41,scattered clouds,0.0,0
147,Destin,US,30.39,-86.5,89.6,66,1,11.41,clear sky,0.0,0
148,Lompoc,US,34.64,-120.46,51.8,100,0,1.3,mist,0.0,0
149,Zharkent,KZ,44.16,80.0,77.97,31,74,13.56,broken clouds,0.0,0
150,Nome,US,64.5,-165.41,44.6,75,1,7.47,clear sky,0.0,0
151,Saint-Philippe,RE,-21.36,55.77,71.6,64,50,3.36,light rain,0.16,0
152,College,US,64.86,-147.8,52.0,76,75,5.82,broken clouds,0.0,0
153,Walvis Bay,NA,-22.96,14.51,73.4,34,0,11.41,clear sky,0.0,0
154,Makakilo City,US,21.35,-158.09,78.8,73,90,4.7,overcast clouds,0.0,0
155,Chokurdakh,RU,70.63,147.92,45.12,81,4,10.16,clear sky,0.0,0
156,Ambon,ID,-3.7,128.18,79.0,14,100,10.51,light rain,0.15,0
157,Upernavik,GL,72.79,-56.15,41.65,82,0,7.27,clear sky,0.0,0
158,Fare,PF,-16.7,-151.02,78.15,77,7,17.65,clear sky,0.0,0
159,Te Anau,NZ,-45.42,167.72,46.98,88,100,6.17,moderate rain,3.67,0
160,Dali,CN,25.7,100.18,64.96,83,100,6.78,overcast clouds,0.0,0
161,Tasiilaq,GL,65.61,-37.64,46.4,70,20,16.11,few clouds,0.0,0
162,San Policarpo,PH,12.18,125.51,81.88,80,100,3.8,overcast clouds,0.0,0
163,Port Hedland,AU,-20.32,118.57,64.4,23,0,8.05,clear sky,0.0,0
164,Dingle,PH,11.0,122.67,78.12,85,86,3.18,overcast clouds,0.0,0
165,Camargo,MX,27.67,-105.17,83.05,39,15,4.07,few clouds,0.0,0
166,Cayenne,GF,4.93,-52.33,87.8,62,75,6.93,broken clouds,0.0,0
167,Portland,US,45.52,-122.68,63.0,82,1,3.36,clear sky,0.0,0
168,Waipawa,NZ,-41.41,175.52,52.0,71,97,14.99,overcast clouds,0.0,0
169,Dunning,GB,56.31,-3.59,64.0,65,90,7.0,overcast clouds,0.0,0
170,Saldanha,ZA,-33.01,17.94,59.0,54,7,5.82,clear sky,0.0,0
171,Lysva,RU,58.11,57.81,71.44,62,7,5.75,clear sky,0.0,0
172,Ostrovnoy,RU,68.05,39.51,63.84,52,16,11.83,few clouds,0.0,0
173,Yellowknife,CA,62.46,-114.35,66.99,82,75,6.93,broken clouds,0.0,0
174,Puerto Narino,CO,-3.77,-70.38,78.8,88,75,5.82,broken clouds,0.0,0
175,Mayo,US,38.89,-76.51,84.0,78,1,6.58,clear sky,0.0,0
176,Elat,IL,29.56,34.95,96.8,34,0,9.17,clear sky,0.0,0
177,Ancud,CL,-41.87,-73.82,44.01,86,40,8.05,scattered clouds,0.0,0
178,Yulara,AU,-25.24,130.99,42.8,52,0,6.93,clear sky,0.0,0
179,Olafsvik,IS,64.89,-23.71,51.96,85,100,12.17,overcast clouds,0.0,0
180,Erdenet,MN,49.03,104.08,57.54,77,86,0.54,overcast clouds,0.0,0
181,Egvekinot,RU,66.32,-179.17,53.76,62,92,3.58,overcast clouds,0.0,0
182,Buala,SB,-8.14,159.59,81.25,76,99,11.14,overcast clouds,0.0,0
183,Bani Walid,LY,31.76,13.99,98.91,17,0,5.97,clear sky,0.0,0
184,Misratah,LY,32.38,15.09,82.33,60,0,17.56,clear sky,0.0,0
185,Ust-Kuyga,RU,70.02,135.6,66.42,57,99,3.76,overcast clouds,0.0,0
186,Limoges,FR,45.75,1.33,78.01,40,0,9.17,clear sky,0.0,0
187,Chuy,UY,-33.7,-53.46,49.51,57,0,7.23,clear sky,0.0,0
188,Acapulco,MX,16.86,-99.89,77.0,94,90,5.82,overcast clouds,0.0,0
189,Souillac,MU,-20.52,57.52,71.6,68,75,12.75,shower rain,0.0,0
190,Chara,RU,56.91,118.26,66.49,57,0,3.87,clear sky,0.0,0
191,Tongliao,CN,43.61,122.27,74.52,64,7,6.87,clear sky,0.0,0
192,Mackay,AU,-21.15,149.2,61.0,100,2,6.93,clear sky,0.0,0
193,Zhanakorgan,KZ,43.91,67.25,92.14,21,0,12.75,clear sky,0.0,0
194,Nanortalik,GL,60.14,-45.24,44.58,92,98,9.37,overcast clouds,0.0,0
195,Smithers,CA,54.78,-127.17,50.0,87,75,2.24,shower rain,0.0,0
196,Ordu,TR,40.91,37.68,80.6,69,40,3.36,scattered clouds,0.0,0
197,Paranhos,BR,-23.89,-55.43,70.2,72,100,8.12,overcast clouds,0.0,0
198,Georgetown,MY,5.41,100.34,80.6,94,20,4.7,few clouds,0.0,0
199,Zaraza,VE,9.35,-65.32,84.76,69,51,5.61,broken clouds,0.0,0
200,Kumluca,TR,36.37,30.29,89.01,40,0,9.06,clear sky,0.0,0
201,Jutai,BR,-5.18,-68.9,88.07,58,0,2.19,clear sky,0.0,0
202,Lebu,CL,-37.62,-73.65,50.54,80,100,11.68,light rain,0.22,0
203,Tiznit,MA,29.58,-9.5,93.96,22,0,9.26,clear sky,0.0,0
204,Ahipara,NZ,-35.17,173.17,49.82,82,42,2.95,scattered clouds,0.0,0
205,Thompson,CA,55.74,-97.86,59.0,82,75,3.36,broken clouds,0.0,0
206,Yuzhne,UA,46.62,31.1,86.0,28,0,6.71,clear sky,0.0,0
207,Payakumbuh,ID,-0.22,100.63,71.6,89,95,1.57,moderate rain,1.15,0
208,Caravelas,BR,-17.71,-39.25,79.39,59,29,6.13,scattered clouds,0.0,0
209,Mahebourg,MU,-20.41,57.7,71.6,68,75,12.75,shower rain,0.0,0
210,Alta Floresta,BR,-9.88,-56.09,90.54,33,0,5.59,clear sky,0.0,0
211,Cherskiy,RU,68.75,161.3,46.02,95,40,11.16,scattered clouds,0.0,0
212,Port Augusta,AU,-32.5,137.77,42.8,93,4,5.82,clear sky,0.0,0
213,Xuddur,SO,4.12,43.89,86.4,41,49,20.4,scattered clouds,0.0,0
214,Rocha,UY,-34.48,-54.33,49.24,56,0,9.95,clear sky,0.0,0
215,Matara,LK,5.95,80.54,80.2,86,91,7.74,overcast clouds,0.0,0
216,Broken Hill,AU,-31.95,141.43,46.4,81,90,8.05,overcast clouds,0.0,0
217,Bethel,US,41.37,-73.41,80.01,78,40,9.17,scattered clouds,0.0,0
218,Ajdabiya,LY,30.76,20.23,82.72,53,0,20.38,clear sky,0.0,0
219,Crotone,IT,39.09,17.12,89.6,33,0,8.05,clear sky,0.0,0
220,Lasem,ID,-6.69,111.45,78.57,79,94,7.54,overcast clouds,0.0,0
221,Sioux Lookout,CA,50.1,-91.92,62.6,72,75,8.05,broken clouds,0.0,0
222,Fredericksburg,US,38.3,-77.46,87.01,66,1,4.38,clear sky,0.0,0
223,Darhan,MN,49.49,105.92,65.59,71,100,0.89,overcast clouds,0.0,0
224,Surt,LY,31.21,16.59,81.25,60,0,14.27,clear sky,0.0,0
225,Isiro,CD,2.77,27.62,78.19,72,97,4.05,light rain,0.83,0
226,Ambilobe,MG,-13.2,49.05,75.0,67,10,2.53,clear sky,0.0,0
227,Carauari,BR,-4.88,-66.9,89.78,55,1,1.54,clear sky,0.0,0
228,Inhambane,MZ,-23.86,35.38,78.8,78,11,17.22,few clouds,0.0,0
229,Geraldton,AU,-28.77,114.6,50.0,53,0,12.75,clear sky,0.0,0
230,Puteyets,RU,65.17,57.09,69.08,48,77,8.95,broken clouds,0.0,0
231,Weymouth,US,42.22,-70.94,87.01,66,40,16.11,scattered clouds,0.0,0
232,Ingham,US,42.6,-84.38,78.01,73,1,9.17,clear sky,0.0,0
233,Sivas,TR,39.79,37.0,69.8,60,0,23.04,clear sky,0.0,0
234,Yerofey Pavlovich,RU,53.97,121.97,69.37,59,1,3.02,clear sky,0.0,0
235,Teguldet,RU,57.31,88.17,59.7,76,4,4.5,clear sky,0.0,0
236,Baoding,CN,38.85,115.49,75.97,81,100,1.01,moderate rain,2.24,0
237,Honiara,SB,-9.43,159.95,78.3,73,100,6.49,overcast clouds,0.0,0
238,Puli,TW,23.97,120.97,86.0,74,40,5.82,scattered clouds,0.0,0
239,Sakakah,SA,29.97,40.21,105.8,7,0,3.36,clear sky,0.0,0
240,Leningradskiy,RU,69.38,178.42,38.48,80,0,12.84,clear sky,0.0,0
241,Khatanga,RU,71.97,102.5,51.15,82,99,12.71,overcast clouds,0.0,0
242,Sheltozero,RU,61.37,35.37,64.78,90,100,15.28,light rain,0.79,0
243,Meulaboh,ID,4.14,96.13,77.52,89,99,7.09,light rain,0.8,0
244,Osorio,BR,-29.89,-50.27,57.0,91,100,4.14,overcast clouds,0.0,0
245,Celestun,MX,20.87,-90.4,84.38,68,10,5.73,clear sky,0.0,0
246,Faya,SA,18.39,42.45,86.0,39,40,6.93,scattered clouds,0.0,0
247,Mahon,ES,39.89,4.27,80.6,57,0,21.92,clear sky,0.0,0
248,Hithadhoo,MV,-0.6,73.08,84.52,75,9,10.45,clear sky,0.0,0
249,Maues,BR,-3.38,-57.72,90.48,50,0,4.5,clear sky,0.0,0
250,Bourail,NC,-21.57,165.48,62.94,81,35,3.74,scattered clouds,0.0,0
251,Warmbad,NA,-28.45,18.73,52.7,44,68,3.47,broken clouds,0.0,0
252,Hay River,CA,60.82,-115.8,64.4,77,40,4.7,scattered clouds,0.0,0
253,Bardiyah,LY,31.76,25.09,82.04,50,0,15.9,clear sky,0.0,0
254,Copiapo,CL,-27.37,-70.33,51.8,81,90,1.12,overcast clouds,0.0,0
255,Yonibana,SL,8.44,-12.24,74.64,95,91,5.99,moderate rain,1.76,0
256,Nioro,GM,13.35,-15.75,87.12,63,93,10.33,overcast clouds,0.0,0
257,Pangkalanbuun,ID,-2.68,111.62,74.73,97,100,1.5,moderate rain,1.12,0
258,Kungurtug,RU,50.6,97.52,55.85,81,93,0.65,light rain,0.33,0
259,San Patricio,MX,19.22,-104.7,84.2,74,40,0.07,scattered clouds,0.0,0
260,Sao Filipe,CV,14.9,-24.5,75.97,79,63,9.64,broken clouds,0.0,0
261,Hue,VN,16.47,107.6,77.0,83,75,6.93,broken clouds,0.0,0
262,Mao,ES,39.89,4.27,80.6,57,0,21.92,clear sky,0.0,0
263,Ixtapa,MX,20.7,-105.2,80.6,88,5,8.05,clear sky,0.0,0
264,Ulaangom,MN,49.98,92.07,69.78,56,27,7.9,light rain,0.35,0
265,Bathsheba,BB,13.22,-59.52,87.8,66,40,18.34,shower rain,0.0,0
266,Anloga,GH,5.79,0.9,78.8,88,20,12.75,few clouds,0.0,0
267,Tautira,PF,-17.73,-149.15,73.4,73,20,3.36,few clouds,0.0,0
268,Opuwo,NA,-18.06,13.84,81.55,12,13,9.44,few clouds,0.0,0
269,Abilene,US,32.45,-99.73,86.0,70,1,17.22,clear sky,0.0,0
270,Kodinsk,RU,58.69,99.18,54.77,78,35,3.49,scattered clouds,0.0,0
271,Ribeira Grande,PT,38.52,-28.7,73.4,73,20,8.05,few clouds,0.0,0
272,Lasa,IT,46.62,10.7,57.2,76,40,5.82,scattered clouds,0.0,0
273,Rapid City,US,44.08,-103.23,73.99,52,1,4.7,clear sky,0.0,0
274,Mnogovershinnyy,RU,53.94,139.92,50.07,94,97,2.04,overcast clouds,0.0,0
275,Kouroussa,GN,10.65,-9.88,81.3,80,66,7.18,moderate rain,1.38,0
276,Champerico,GT,14.3,-91.92,80.6,78,75,4.7,broken clouds,0.0,0
277,Ponta Delgada,PT,37.73,-25.67,71.6,64,75,8.05,broken clouds,0.0,0
278,Port Macquarie,AU,-31.43,152.92,53.01,97,100,4.76,overcast clouds,0.0,0
279,Cidreira,BR,-30.18,-50.21,57.4,94,100,7.23,overcast clouds,0.0,0
280,Kloulklubed,PW,7.04,134.26,78.8,88,75,5.7,broken clouds,0.0,0
281,Coquimbo,CL,-29.95,-71.34,50.0,100,20,5.82,few clouds,0.0,0
282,Filingue,NE,14.35,3.32,95.14,35,47,9.98,scattered clouds,0.0,0
283,Esik,KZ,43.36,77.45,73.4,53,75,6.71,broken clouds,0.0,0
284,Griffith,US,41.53,-87.42,82.0,61,1,5.82,clear sky,0.0,0
285,Cap Malheureux,MU,-19.98,57.61,72.0,64,90,10.0,light rain,0.16,0
286,Sokoni,TZ,-6.43,39.55,82.4,65,20,12.75,few clouds,0.0,0
287,Mecca,SA,21.43,39.83,99.81,14,0,17.47,clear sky,0.0,0
288,Abu Samrah,SY,35.3,37.18,93.61,28,0,19.33,clear sky,0.0,0
289,South Lake Tahoe,US,38.93,-119.98,71.01,27,1,4.7,clear sky,0.0,0
290,Athabasca,CA,54.72,-113.29,63.75,77,46,5.41,scattered clouds,0.0,0
291,Port Elizabeth,ZA,-33.92,25.57,55.4,76,75,21.92,broken clouds,0.0,0
292,Nacozari,MX,25.34,-108.26,84.0,77,0,3.0,clear sky,0.0,0
293,Santa Marta,CO,11.24,-74.2,86.0,74,40,3.36,scattered clouds,0.0,0
294,Lorengau,PG,-2.02,147.27,81.5,77,51,5.93,light rain,0.36,0
295,Wanaka,NZ,-44.7,169.15,41.97,80,78,6.44,light rain,0.27,0
296,Xichang,CN,27.9,102.26,71.65,77,100,2.82,light rain,0.51,0
297,Kavaratti,IN,10.57,72.64,81.14,84,100,25.23,moderate rain,2.84,0
298,Saint Anthony,US,45.02,-93.22,80.01,61,1,3.36,clear sky,0.0,0
299,Westport,US,41.14,-73.36,78.01,88,90,8.05,overcast clouds,0.0,0
300,Sobreira,PT,41.52,-7.8,98.01,33,0,4.03,clear sky,0.0,0
301,Victoria,HK,22.29,114.16,86.0,74,62,8.01,broken clouds,0.0,0
302,Leshukonskoye,RU,64.9,45.76,63.32,64,100,8.57,light rain,0.11,0
303,Kitimat,CA,54.05,-128.65,51.8,93,75,4.7,mist,0.0,0
304,Ayagoz,KZ,47.97,80.44,64.22,60,59,11.45,broken clouds,0.0,0
305,Arroyo,ES,41.61,-4.8,90.0,30,4,4.7,clear sky,0.0,0
306,Shirgaon,IN,19.7,72.7,83.19,81,9,14.7,moderate rain,1.14,0
307,Gobabis,NA,-22.45,18.97,64.4,20,0,4.7,clear sky,0.0,0
308,Toropets,RU,56.5,31.64,71.08,50,8,11.48,clear sky,0.0,0
309,Puerto El Triunfo,SV,13.28,-88.55,84.2,100,44,2.33,scattered clouds,0.0,0
310,Norman Wells,CA,65.28,-126.83,50.0,87,90,5.82,overcast clouds,0.0,0
311,Mount Gambier,AU,-37.83,140.77,48.2,93,75,8.05,light intensity shower rain,0.0,0
312,Nishihara,JP,26.18,127.76,84.2,88,40,5.82,scattered clouds,0.0,0
313,Worland,US,44.02,-107.96,69.01,51,1,4.7,clear sky,0.0,0
314,Saint Pete Beach,US,27.73,-82.74,90.0,74,75,12.75,broken clouds,0.0,0
315,Vitoria,BR,-20.32,-40.34,77.0,61,40,6.93,scattered clouds,0.0,0
316,Clyde River,CA,70.47,-68.59,53.6,58,20,4.7,few clouds,0.0,0
